........................................................................ [ 29%]
........................................................................ [ 59%]
........................................................................ [ 88%]
............................                                             [100%]
============================== warnings summary ===============================
tests/test_e2e_workflow.py::test_navigation_matrix_has_all_declared_trust_routes
  C:\Users\thor2\Desktop\Trading App\etf_ai_cockpit\.venv\Lib\site-packages\gluonts\json.py:102: UserWarning: Using `json`-module for json-handling. Consider installing one of `orjson`, `ujson` to speed up serialization and deserialization.
    warnings.warn(

tests/test_score_history.py::test_score_history_append_is_idempotent_by_run_and_snapshot
tests/test_score_history.py::test_invalid_history_rows_are_dropped_without_crashing
  C:\Users\thor2\Desktop\Trading App\etf_ai_cockpit\src\etf_cockpit\data\score_history.py:40: FutureWarning: The behavior of DataFrame concatenation with empty or all-NA entries is deprecated. In a future version, this will no longer exclude empty or all-NA columns when determining the result dtypes. To retain the old behavior, exclude the relevant entries before the concat operation.
    combined = pd.concat([existing, frame], ignore_index=True).drop_duplicates(subset=["run_id", "instrument_id"], keep="last")

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
=================================== PASSES ====================================
____________ test_navigation_matrix_has_all_declared_trust_routes _____________
---------------------------- Captured stderr call -----------------------------
W0711 00:02:17.655000 33952 .venv\Lib\site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels
=========================== short test summary info ===========================
PASSED tests/test_accessibility_contracts.py::test_declared_ui_actions_have_unique_keys_callbacks_and_signals
PASSED tests/test_accessibility_contracts.py::test_shell_exposes_stable_navigation_and_dashboard_keys
PASSED tests/test_accessibility_contracts.py::test_invalid_contracts_fail_closed
PASSED tests/test_accessible_tables.py::test_export_table_contract_has_stable_columns_and_textual_status
PASSED tests/test_asset_guardrails.py::test_unsupported_assets_never_become_score_eligible
PASSED tests/test_atomic_io.py::test_failed_validator_preserves_previous_destination
PASSED tests/test_atomic_io.py::test_failed_replace_preserves_previous_destination
PASSED tests/test_atomic_io.py::test_backup_manifest_matches_checksums
PASSED tests/test_atomic_io.py::test_failed_second_price_store_write_restores_both_previous_stores
PASSED tests/test_atomic_io.py::test_failed_trust_csv_write_restores_previous_parquet
PASSED tests/test_atomic_io.py::test_stale_group_lock_recovers_prepared_transaction
PASSED tests/test_atomic_io.py::test_group_failure_removes_newly_created_first_destination
PASSED tests/test_backtest_costs.py::test_basic_backtest_run_on_sample_data
PASSED tests/test_backtest_costs.py::test_backtest_trades_execute_after_signal_date
PASSED tests/test_backtest_costs.py::test_backtest_advanced_diagnostics_are_estimated
PASSED tests/test_backtest_costs.py::test_backtest_hit_rate_is_paired_with_payoff_diagnostics
PASSED tests/test_backup_restore.py::test_backup_restore_round_trip_and_manifest_checksums
PASSED tests/test_backup_restore.py::test_restore_rejects_zip_traversal
PASSED tests/test_benchmark_attribution.py::test_benchmark_attribution_returns_alpha_and_explicit_missing_sector
PASSED tests/test_button_contracts.py::test_button_inventory_covers_workflow_and_recovery_actions
PASSED tests/test_chatgpt_import.py::test_chatgpt_json_validation_accepts_known_ids
PASSED tests/test_chatgpt_import.py::test_chatgpt_json_validation_rejects_unknown_ids
PASSED tests/test_chatgpt_import.py::test_chatgpt_json_validation_rejects_automatic_trading
PASSED tests/test_closure_matrix.py::test_closure_matrix_contains_exactly_the_reviewed_41_issue_ids
PASSED tests/test_closure_matrix.py::test_required_gate_cannot_be_marked_ready_without_evidence_file
PASSED tests/test_closure_matrix.py::test_issue_is_ready_only_when_every_criterion_gate_has_evidence
PASSED tests/test_closure_matrix.py::test_missing_or_mismatched_checksum_cannot_satisfy_gate
PASSED tests/test_closure_matrix.py::test_symlinked_evidence_cannot_escape_root
PASSED tests/test_closure_matrix.py::test_matrix_rejects_unsafe_evidence_paths[../outside.txt]
PASSED tests/test_closure_matrix.py::test_matrix_rejects_unsafe_evidence_paths[/absolute.txt]
PASSED tests/test_closure_matrix.py::test_matrix_rejects_unsafe_evidence_paths[C:/absolute.txt]
PASSED tests/test_closure_matrix.py::test_matrix_rejects_non_positive_wave
PASSED tests/test_complete_audit_packet.py::test_audit_archive_manifest_checksums_and_unavailable_policy
PASSED tests/test_complete_audit_packet.py::test_audit_archive_missing_required_path_fails
PASSED tests/test_crowding.py::test_correlation_clusters_flag_highly_correlated_instruments
PASSED tests/test_data_contracts.py::test_provider_capability_redaction_and_score_eligibility
PASSED tests/test_data_contracts.py::test_official_authority_ranks_above_vendor
PASSED tests/test_data_health.py::test_health_distinguishes_missing_stale_and_healthy_stores
PASSED tests/test_data_health.py::test_corrupt_store_is_reported_and_exported
PASSED tests/test_data_health.py::test_data_health_ui_names_cache_provenance_and_failure_columns
PASSED tests/test_data_validation.py::test_stale_data_blocks_signal_generation
PASSED tests/test_data_validation.py::test_invalid_ohlc_blocks_etf
PASSED tests/test_e2e_workflow.py::test_source_workflow_success_and_failure_have_visible_terminal_states
PASSED tests/test_e2e_workflow.py::test_navigation_matrix_has_all_declared_trust_routes
PASSED tests/test_error_recovery.py::test_error_classification_is_controlled_and_retryable
PASSED tests/test_error_recovery.py::test_error_store_redacts_secrets_and_retries_only_retryable
PASSED tests/test_error_recovery.py::test_error_store_handles_corrupt_history_and_developer_detail
PASSED tests/test_esef_ixbrl_parser.py::test_real_esef_package_extracts_facts_and_retains_extensions
PASSED tests/test_esef_ixbrl_parser.py::test_zip_traversal_and_malformed_archives_fail_closed
